FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,CREATED_UTC,MODIFIED_UTC,SOURCE_ROLE,COPY_STATUS,HYDRATION_STATUS
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\fixtures\WINDOW8_PARITY_EXPECTED.csv,WINDOW8_PARITY_EXPECTED.csv,.csv,1722,2026-09-15T13:25:35.1480600Z,2026-09-11T20:19:10.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\JOINT_MULTILAYER_V2.joblib,JOINT_MULTILAYER_V2.joblib,.joblib,5117,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\OPERATOR_RELATIONAL_V2.joblib,OPERATOR_RELATIONAL_V2.joblib,.joblib,3725,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\R1_COMPATIBLE.joblib,R1_COMPATIBLE.joblib,.joblib,2333,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\SURFACE_FREE.joblib,SURFACE_FREE.joblib,.joblib,2989,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib,WINDOW12_DETERMINISTIC_V2.joblib,.joblib,4093,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib,WINDOW8_DETERMINISTIC_V2.joblib,.joblib,4077,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\README.txt,README.txt,.txt,743,2026-09-15T13:25:35.1324151Z,2026-09-11T20:20:36.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\BR1_LATER_HOLD_POS_FEATURES.csv,BR1_LATER_HOLD_POS_FEATURES.csv,.csv,188434,2026-09-15T13:25:35.1636633Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\EARLY_NEG_V2_FEATURES.csv,EARLY_NEG_V2_FEATURES.csv,.csv,93038,2026-09-15T13:25:35.1778932Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\EARLY_POS_V2_FEATURES.csv,EARLY_POS_V2_FEATURES.csv,.csv,54865,2026-09-15T13:25:35.1793988Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\F2_BR2_FROZEN_SPEC.json,F2_BR2_FROZEN_SPEC.json,.json,8369,2026-09-15T13:25:35.1793988Z,2026-09-11T20:18:40.0000000Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\FROZEN_FEATURE_SETS.json,FROZEN_FEATURE_SETS.json,.json,3952,2026-09-15T13:25:35.1793988Z,2026-09-11T20:18:40.0000000Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\LATER_HOLD_NEG_V2_FEATURES.csv,LATER_HOLD_NEG_V2_FEATURES.csv,.csv,198584,2026-09-15T13:25:35.1793988Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\LATER_HOLD_POS_V2_FEATURES.csv,LATER_HOLD_POS_V2_FEATURES.csv,.csv,185024,2026-09-15T13:25:35.1793988Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv,WINDOW12_DETERMINISTIC_FEATURES.csv,.csv,352220,2026-09-15T13:25:35.1793988Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv,WINDOW8_DETERMINISTIC_FEATURES.csv,.csv,389941,2026-09-15T13:25:35.1950273Z,2026-09-11T20:18:40.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\RUN_F2_B.py,RUN_F2_B.py,.py,35737,2026-09-15T13:25:35.1324151Z,2026-09-11T20:20:58.0000000Z,RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\F2_B_FROZEN_PASSIVE_BASELINE\RUN_F2_B.ps1,RUN_F2_B.ps1,.ps1,733,2026-09-15T13:25:35.1324151Z,2026-09-11T20:21:00.0000000Z,RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\04_RUNNER\RUN_WF1_B_FRESH14_ADAPTER.py,RUN_WF1_B_FRESH14_ADAPTER.py,.py,36647,2026-09-13T21:40:42.4230404Z,2026-09-13T21:40:42.4234530Z,RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\00_CREATE_WF1_B_FOLDER_STRUCTURE.ps1,00_CREATE_WF1_B_FOLDER_STRUCTURE.ps1,.ps1,586,2026-09-13T21:15:24.2843684Z,2026-09-13T21:15:24.2843684Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\01_FREEZE_POST_WF1A_SIGNATURE.ps1,01_FREEZE_POST_WF1A_SIGNATURE.ps1,.ps1,284,2026-09-13T21:17:26.4567801Z,2026-09-13T21:17:26.4577796Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\03_INSPECT_WILDCHAT_SCHEMA.ps1,03_INSPECT_WILDCHAT_SCHEMA.ps1,.ps1,307,2026-09-13T21:25:52.1049507Z,2026-09-13T21:25:52.1059509Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\04_SELECT_AND_DOWNLOAD_FRESH_CONFIRMATION.ps1,04_SELECT_AND_DOWNLOAD_FRESH_CONFIRMATION.ps1,.ps1,3953,2026-09-13T21:29:01.6323019Z,2026-09-13T21:29:01.6323019Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\05_COMMANDS\05_RUN_FRESH_SHARD14_F2_BASELINE.ps1,05_RUN_FRESH_SHARD14_F2_BASELINE.ps1,.ps1,463,2026-09-13T21:39:17.6321233Z,2026-09-15T13:25:35.1950273Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\01_WILDCHAT_SCHEMA.txt,01_WILDCHAT_SCHEMA.txt,.txt,137522,2026-09-13T21:25:52.9426456Z,2026-09-13T21:25:53.5878440Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,.zip,76314,2026-09-13T21:56:06.0406302Z,2026-09-13T21:56:06.2358271Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_RUNNER_DISCOVERY.txt,F2_RUNNER_DISCOVERY.txt,.txt,36340,2026-09-13T21:38:27.7677940Z,2026-09-13T21:38:27.9389549Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json,PRE_EXTERNAL_THRESHOLDS.json,.json,2168,2026-09-13T21:41:53.3773508Z,2026-09-13T21:41:53.3783479Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json,SELECTION_AND_METHOD_FREEZE.json,.json,1531,2026-09-13T21:41:53.1405588Z,2026-09-13T21:41:53.1405588Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\00_PREFLIGHT\train-00014-of-00086_SCHEMA.json,train-00014-of-00086_SCHEMA.json,.json,7708,2026-09-13T21:41:53.4615586Z,2026-09-13T21:41:53.4625573Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json,WINDOW_MARGIN_THRESHOLDS.json,.json,279,2026-09-13T21:41:53.4475803Z,2026-09-13T21:41:53.4485804Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\01_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json,EXTRACTION_COUNTS.json,.json,232,2026-09-13T21:56:01.0000497Z,2026-09-13T21:56:01.0000497Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\01_EXTERNAL_FEATURES\F2_B_EXTERNAL_FEATURES_AND_SCORES.parquet,F2_B_EXTERNAL_FEATURES_AND_SCORES.parquet,.parquet,7034067,2026-09-13T21:56:00.8088660Z,2026-09-13T21:56:00.9980463Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\02_PRIMARY\SEPARATION_RESULTS.csv,SEPARATION_RESULTS.csv,.csv,2410,2026-09-13T21:56:05.2796354Z,2026-09-13T21:56:05.2820044Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\03_GEOMETRY\RARITY_AND_TOLERANCE_RESULTS.csv,RARITY_AND_TOLERANCE_RESULTS.csv,.csv,9453,2026-09-13T21:56:05.2850075Z,2026-09-13T21:56:05.2870076Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\04_WINDOWS\WINDOW_EXTERNAL_RARITY.csv,WINDOW_EXTERNAL_RARITY.csv,.csv,3068,2026-09-13T21:56:05.8187375Z,2026-09-13T21:56:05.8210263Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\05_NUISANCE\CEM_BALANCE.csv,CEM_BALANCE.csv,.csv,110,2026-09-13T21:56:05.8850326Z,2026-09-13T21:56:05.8870305Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\05_NUISANCE\CEM_RESULT.csv,CEM_RESULT.csv,.csv,223,2026-09-13T21:56:05.9646729Z,2026-09-13T21:56:05.9656743Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\05_NUISANCE\CLUSTER_DIAGNOSTIC.json,CLUSTER_DIAGNOSTIC.json,.json,86,2026-09-13T21:56:06.0206413Z,2026-09-13T21:56:06.0206413Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv,LANGUAGE_DISTRIBUTION.csv,.csv,668,2026-09-13T21:56:05.9766664Z,2026-09-13T21:56:05.9766664Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\05_NUISANCE\MODEL_DISTRIBUTION.csv,MODEL_DISTRIBUTION.csv,.csv,59,2026-09-13T21:56:05.9706701Z,2026-09-13T21:56:05.9726677Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv,MODEL_LANGUAGE_STRATA_90TOL.csv,.csv,666,2026-09-13T21:56:06.0136440Z,2026-09-13T21:56:06.0146430Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\06_NEAREST\NEAREST250_MAHALANOBIS.csv,NEAREST250_MAHALANOBIS.csv,.csv,68803,2026-09-13T21:56:05.2947393Z,2026-09-13T21:56:05.3007362Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv,NEAREST250_STRICT_COMPOSITE.csv,.csv,68808,2026-09-13T21:56:05.3067490Z,2026-09-13T21:56:05.3117513Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\07_AUDIT\F2_B_SUMMARY.json,F2_B_SUMMARY.json,.json,1827,2026-09-13T21:56:06.0406302Z,2026-09-13T21:56:06.0406302Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\FRESH_SHARD14_CONFIRMATION_R3\07_AUDIT\STATUS_LEDGER.csv,STATUS_LEDGER.csv,.csv,1279,2026-09-13T21:56:06.0226405Z,2026-09-13T21:56:06.0236390Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_FINAL_ADJUDICATION.txt,00_FINAL_ADJUDICATION.txt,.txt,2012,2026-09-13T22:12:34.0026999Z,2026-09-13T22:12:34.0026999Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json,PRE_EXTERNAL_THRESHOLDS.json,.json,2168,2026-09-13T22:12:33.9957038Z,2026-09-13T21:41:53.3783479Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json,SELECTION_AND_METHOD_FREEZE.json,.json,1531,2026-09-13T22:12:33.9967031Z,2026-09-13T21:41:53.1405588Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\train-00014-of-00086_SCHEMA.json,train-00014-of-00086_SCHEMA.json,.json,7708,2026-09-13T22:12:33.9977034Z,2026-09-13T21:41:53.4625573Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json,WINDOW_MARGIN_THRESHOLDS.json,.json,279,2026-09-13T22:12:33.9997015Z,2026-09-13T21:41:53.4485804Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\01_FINAL_MANIFEST.csv,01_FINAL_MANIFEST.csv,.csv,1845,2026-09-13T22:12:34.0046987Z,2026-09-13T22:12:55.2462647Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\02_PRIMARY\SEPARATION_RESULTS.csv,SEPARATION_RESULTS.csv,.csv,2410,2026-09-13T22:12:33.9757355Z,2026-09-13T21:56:05.2820044Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CEM_BALANCE.csv,CEM_BALANCE.csv,.csv,110,2026-09-13T22:12:33.9777140Z,2026-09-13T21:56:05.8870305Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
