"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cc09cc1ebb55f12c656d24a1.json","04_RAW\SOURCE\CELLS\cc09cc1ebb55f12c656d24a1.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cc09cc1ebb55f12c656d24a1.json","80025","0,076",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cc6607f288988851df3f548a.json","04_RAW\SOURCE\CELLS\cc6607f288988851df3f548a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cc6607f288988851df3f548a.json","53538","0,051",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cd150ad06321db0321188c7a.json","04_RAW\SOURCE\CELLS\cd150ad06321db0321188c7a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cd150ad06321db0321188c7a.json","54450","0,052",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cd331436f889ad1c6760830f.json","04_RAW\SOURCE\CELLS\cd331436f889ad1c6760830f.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cd331436f889ad1c6760830f.json","63469","0,061",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cd5dc0b8eb0c096b31f03e93.json","04_RAW\SOURCE\CELLS\cd5dc0b8eb0c096b31f03e93.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cd5dc0b8eb0c096b31f03e93.json","86474","0,082",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cd6cc7ef3d47741ee069e86b.json","04_RAW\SOURCE\CELLS\cd6cc7ef3d47741ee069e86b.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cd6cc7ef3d47741ee069e86b.json","68080","0,065",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cd700f87b8be3ad0f5ca8254.json","04_RAW\SOURCE\CELLS\cd700f87b8be3ad0f5ca8254.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cd700f87b8be3ad0f5ca8254.json","59373","0,057",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cdb361793d89143608169719.json","04_RAW\SOURCE\CELLS\cdb361793d89143608169719.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cdb361793d89143608169719.json","68221","0,065",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ce80e5595fda4a158026fcee.json","04_RAW\SOURCE\CELLS\ce80e5595fda4a158026fcee.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ce80e5595fda4a158026fcee.json","70412","0,067",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cf05b9750d9a6e764c892bb9.json","04_RAW\SOURCE\CELLS\cf05b9750d9a6e764c892bb9.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cf05b9750d9a6e764c892bb9.json","51630","0,049",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cf19878429e82b565410b73c.json","04_RAW\SOURCE\CELLS\cf19878429e82b565410b73c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cf19878429e82b565410b73c.json","46544","0,044",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cf75e6cefbdf2ede9f522635.json","04_RAW\SOURCE\CELLS\cf75e6cefbdf2ede9f522635.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cf75e6cefbdf2ede9f522635.json","45399","0,043",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\cfcaf74fd5531db5d3efb397.json","04_RAW\SOURCE\CELLS\cfcaf74fd5531db5d3efb397.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\cfcaf74fd5531db5d3efb397.json","78117","0,074",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d0421f4914fd654fe5e01823.json","04_RAW\SOURCE\CELLS\d0421f4914fd654fe5e01823.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d0421f4914fd654fe5e01823.json","49204","0,047",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d0d9d1b0404636cb2bf6d5fc.json","04_RAW\SOURCE\CELLS\d0d9d1b0404636cb2bf6d5fc.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d0d9d1b0404636cb2bf6d5fc.json","78065","0,074",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d0efbe61f3d57309fd0fc431.json","04_RAW\SOURCE\CELLS\d0efbe61f3d57309fd0fc431.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d0efbe61f3d57309fd0fc431.json","87775","0,084",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d1e03621b75448cb81e03c1a.json","04_RAW\SOURCE\CELLS\d1e03621b75448cb81e03c1a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d1e03621b75448cb81e03c1a.json","47442","0,045",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d269e86f54717a391e4de1fe.json","04_RAW\SOURCE\CELLS\d269e86f54717a391e4de1fe.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d269e86f54717a391e4de1fe.json","49632","0,047",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d3267297310ad9a8b7347662.json","04_RAW\SOURCE\CELLS\d3267297310ad9a8b7347662.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d3267297310ad9a8b7347662.json","73335","0,07",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d3f09ff02aa2e532d23f9942.json","04_RAW\SOURCE\CELLS\d3f09ff02aa2e532d23f9942.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d3f09ff02aa2e532d23f9942.json","58094","0,055",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d44af1ff7f5b9c1649f2e57c.json","04_RAW\SOURCE\CELLS\d44af1ff7f5b9c1649f2e57c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d44af1ff7f5b9c1649f2e57c.json","103004","0,098",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d4910b1fad5d5e48a88ff5f9.json","04_RAW\SOURCE\CELLS\d4910b1fad5d5e48a88ff5f9.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d4910b1fad5d5e48a88ff5f9.json","75927","0,072",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d52d90fa155b56067fe1c628.json","04_RAW\SOURCE\CELLS\d52d90fa155b56067fe1c628.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d52d90fa155b56067fe1c628.json","45617","0,044",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d556663f34f1766d935c483e.json","04_RAW\SOURCE\CELLS\d556663f34f1766d935c483e.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d556663f34f1766d935c483e.json","36785","0,035",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d5976b6475e104fc94474de3.json","04_RAW\SOURCE\CELLS\d5976b6475e104fc94474de3.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d5976b6475e104fc94474de3.json","71967","0,069",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d5cf770bf8ec39ee72e3c2ca.json","04_RAW\SOURCE\CELLS\d5cf770bf8ec39ee72e3c2ca.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d5cf770bf8ec39ee72e3c2ca.json","95209","0,091",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d5faa81fbc92ef32c7905f9a.json","04_RAW\SOURCE\CELLS\d5faa81fbc92ef32c7905f9a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d5faa81fbc92ef32c7905f9a.json","69592","0,066",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d6b57bdf4801b7e7a044df89.json","04_RAW\SOURCE\CELLS\d6b57bdf4801b7e7a044df89.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d6b57bdf4801b7e7a044df89.json","95259","0,091",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d813d809f8d96ee8c3d26f62.json","04_RAW\SOURCE\CELLS\d813d809f8d96ee8c3d26f62.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d813d809f8d96ee8c3d26f62.json","97705","0,093",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d8c5d5dd72b6d8702ac5f3e9.json","04_RAW\SOURCE\CELLS\d8c5d5dd72b6d8702ac5f3e9.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d8c5d5dd72b6d8702ac5f3e9.json","59417","0,057",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\d9c914827a99592bcc5a0e27.json","04_RAW\SOURCE\CELLS\d9c914827a99592bcc5a0e27.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\d9c914827a99592bcc5a0e27.json","95802","0,091",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\db3f639835eb18228b1b7d1b.json","04_RAW\SOURCE\CELLS\db3f639835eb18228b1b7d1b.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\db3f639835eb18228b1b7d1b.json","59899","0,057",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\dcdfa0d1d25756984520b0fc.json","04_RAW\SOURCE\CELLS\dcdfa0d1d25756984520b0fc.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\dcdfa0d1d25756984520b0fc.json","70640","0,067",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\dd5381ae3f20af436ed6d1bd.json","04_RAW\SOURCE\CELLS\dd5381ae3f20af436ed6d1bd.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\dd5381ae3f20af436ed6d1bd.json","40502","0,039",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\CELLS\ddabe9fb6cd302c8490b07e6.json","04_RAW\SOURCE\CELLS\ddabe9fb6cd302c8490b07e6.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\CELLS\ddabe9fb6cd302c8490b07e6.json","60532","0,058",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
