SOURCE_FAMILY,ARCHIVE,ENTRY,SIZE_BYTES,V15_RELEVANCE_SCORE
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_BR2_LMARENA_MATCHED_CONTROL_COMPLETE_V2.zip,RUN_F1_BR2_V2_EXACT_EXTRACTOR.py,23860,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/BLIND_SPLIT_COUNTS.csv,92,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/F1_DEV_SUMMARY.json,1151,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/F1_DEV_SUMMARY.txt,1180,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/F1_FROZEN_SPEC_BEFORE_DEVELOPMENT_HOLDOUT.json,5462,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/F1_FROZEN_SPEC_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/INPUT_SHA256_MANIFEST.csv,1075,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/OUTPUT_FILE_INDEX.csv,2088,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/RESERVED_EXTERNAL_CONTROLS_NOT_READ.txt,196,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/RUN_F1_DEV_LMARENA_BLIND_R1.py,49259,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,00_MANIFEST/RUN_SCRIPT_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,01_CALIBRATION/F1_CALIBRATION_FEATURE_IMPORTANCE.csv,576,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,01_CALIBRATION/F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv,171,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,02_BLIND_DISCOVERY/F1_BLIND_FEATURE_RELATION_GRAPH_PREHOLDOUT.csv,3557,10
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,02_BLIND_DISCOVERY/F1_BLIND_U_ASSIGNMENTS.csv,8866564,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,02_BLIND_DISCOVERY/F1_BLIND_U_ASSIGNMENTS.parquet,3940837,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,02_BLIND_DISCOVERY/F1_CLUSTER_MODEL_SELECTION.csv,970,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,02_BLIND_DISCOVERY/F1_PRIMARY_DERIVED_BLIND_FEATURE_MATRIX.parquet,3842834,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,02_BLIND_DISCOVERY/F1_U_CENTROIDS.csv,785,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,04_DEVELOPMENT_HOLDOUT/F1_BLIND_CLUSTER_METRICS.csv,359,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,04_DEVELOPMENT_HOLDOUT/F1_BLIND_GRAPH_STABILITY.csv,145,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,04_DEVELOPMENT_HOLDOUT/F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,4577,10
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,05_POSTFREEZE_UNBLIND_AUDIT/F1_POSTFREEZE_CONFOUND_AUDIT.csv,1155,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,05_POSTFREEZE_UNBLIND_AUDIT/F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,413,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,05_POSTFREEZE_UNBLIND_AUDIT/F1_PRESERVE_FIRST_RETENTION.csv,216,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,05_POSTFREEZE_UNBLIND_AUDIT/F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,204,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,06_STATUS_LEDGER/F1_DEV_STATUS_LEDGER.csv,495,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R1.zip,F1_DEV_COMPLETE.marker,117,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,00_MANIFEST/INPUT_SPLIT_SHA256.csv,697,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,00_MANIFEST/R2_FROZEN_SPEC_BEFORE_HOLDOUT.json,2410,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,00_MANIFEST/R2_FROZEN_SPEC_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,00_MANIFEST/R2_SUMMARY.json,2377,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,00_MANIFEST/R2_SUMMARY.txt,1310,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,01_HARDENED_CALIBRATION/PREHOLDOUT_CALIBRATION.csv,368,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,02_CLUSTER_NULL_BENCHMARK/PREHOLDOUT_CLUSTER_NULL_SELECTION.csv,2808,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,04_PHYSICALLY_SEALED_HOLDOUT/HARDENED_HOLDOUT_RESULTS.csv,579,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,05_POSTFREEZE_AUDIT/DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,339,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,05_POSTFREEZE_AUDIT/POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,3217,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,06_OMISSION_LEDGER/NO_SILENT_OMISSION_LEDGER.csv,1083,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,07_FROZEN_MODELS/ALL_FROZEN_MODEL.joblib,63494430,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,07_FROZEN_MODELS/CODE_FROZEN_MODEL.joblib,19221105,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,07_FROZEN_MODELS/NONCODE_FROZEN_MODEL.joblib,44825056,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,F1_DEV_R2_COMPLETE.marker,134,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,00_MANIFEST/OUTPUT_SHA256_MANIFEST.csv,1653,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,00_MANIFEST/R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,1044,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,00_MANIFEST/R3_FROZEN_SPEC_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,00_MANIFEST/R3_SUMMARY.json,3335,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,00_MANIFEST/R3_SUMMARY.txt,2086,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,02_MATCHED_NULLS/HARDENED_NULL_RESULTS.csv,303,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,03_CLUSTER_CURVES_NO_FORCED_K/HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,1279,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,03_CLUSTER_CURVES_NO_FORCED_K/VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,1280,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,05_POSTFREEZE_NUISANCE_AUDIT/COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,1021,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,05_POSTFREEZE_NUISANCE_AUDIT/WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,378,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,06_PLANTED_V12_GRAPH_CALIBRATION/PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,159,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,06_PLANTED_V12_GRAPH_CALIBRATION/PLANTED_V12_GRAPH_DATA.csv,820336,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,07_NO_SILENT_OMISSION/NO_SILENT_OMISSION_LEDGER.csv,1150,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,08_FROZEN_MODELS/FROZEN_PIPELINE.joblib,63793134,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,F1_DEV_R3_COMPLETE.marker,134,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,00_MANIFEST/COMPLETE_PACKAGE_SHA256_MANIFEST.csv,2423,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,00_MANIFEST/ENVIRONMENT.json,280,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,00_MANIFEST/OUTPUT_SHA256_MANIFEST.csv,1984,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,00_MANIFEST/POWERSHELL_RUNNER_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,00_MANIFEST/R4_SUMMARY.json,3204,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,00_MANIFEST/R4_SUMMARY.txt,1821,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,01_EXTRACTOR_UNIT_TESTS/EXTRACTOR_UNIT_TESTS.csv,383,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,02_AUTHENTIC_EDGE_PERTURBATIONS/AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,81937,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,02_AUTHENTIC_EDGE_PERTURBATIONS/AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,272,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,02_AUTHENTIC_EDGE_PERTURBATIONS/AUTHENTIC_V12_PER_EDGE_DETECTION.csv,1460,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,03_CROSS_TOPOLOGY_GENERALIZATION/CROSS_TOPOLOGY_DATA.parquet,77099,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,03_CROSS_TOPOLOGY_GENERALIZATION/CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,228,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,04_LEAVE_FAMILY_OUT/LEAVE_PERTURBATION_FAMILY_OUT.csv,221,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,05_NO_SILENT_OMISSION/NO_SILENT_OMISSION_LEDGER.csv,1304,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,06_FROZEN_MODELS/CROSS_TOPOLOGY_CLASSIFIER.joblib,264696,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,__pycache__/RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc,29291,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_COMPLETE.marker,133,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,8113,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,3500,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,21031,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/AUTHENTIC_V12_FROZEN_SIGNATURE.csv,752,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/ENVIRONMENT.json,280,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/OUTPUT_SHA256_MANIFEST.csv,2731,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/POWERSHELL_RUNNER_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/PYTHON_RUNNER_SHA256.txt,66,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/R5_SUMMARY.json,1469,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,00_MANIFEST/R5_SUMMARY.txt,533,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,01_GRAPH_SPECIFICITY/GRAPH_FINGERPRINT_COLLISIONS.csv,427,10
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,01_GRAPH_SPECIFICITY/GRAPH_SPECIFICITY_SUMMARY.csv,196,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,01_GRAPH_SPECIFICITY/MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet,117911,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,02_OPERATOR_SPECIFICITY/ALTERNATIVE_OPERATOR_CONTROLS.parquet,430213,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,02_OPERATOR_SPECIFICITY/OPERATOR_SIGNATURE_COLLISIONS.csv,362,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,02_OPERATOR_SPECIFICITY/OPERATOR_SPECIFICITY_SUMMARY.csv,226,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,03_COMBINED_COLLISION/COMBINED_ADVERSARIAL_CONTROLS.parquet,546420,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,03_COMBINED_COLLISION/COMBINED_SIGNATURE_COLLISIONS.csv,362,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,03_COMBINED_COLLISION/COMBINED_SPECIFICITY_SUMMARY.csv,223,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,04_ADVERSARIAL_NEAREST_CONTROLS/TOP100_NEAREST_COMBINED_CONTROLS.csv,39032,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,04_ADVERSARIAL_NEAREST_CONTROLS/TOP100_NEAREST_GRAPH_CONTROLS.csv,30821,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,04_ADVERSARIAL_NEAREST_CONTROLS/TOP100_NEAREST_OPERATOR_CONTROLS.csv,19392,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,05_NO_SILENT_OMISSION/NO_SILENT_OMISSION_LEDGER.csv,1408,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,__pycache__/RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.cpython-313.pyc,36836,5
