ROLE,PRIORITY,FILE_NAME,FULL_PATH,SIZE_BYTES
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_features\EARLY_NEG_FEATURES.csv,95072
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_features\EARLY_POS_FEATURES.csv,55762
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_HOLD_NEG_FEATURES.csv,201593
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_HOLD_POS_FEATURES.csv,188434
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_VAL_NEG_FEATURES.csv,19206
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_FEATURES.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_features\LATER_VAL_POS_FEATURES.csv,144996
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709
BR2_FROZEN_REPRESENTATION,90,DOMAIN_TOPIC_CONTROL.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\DOMAIN_TOPIC_CONTROL.csv,371
BR2_FROZEN_REPRESENTATION,90,FROZEN_THRESHOLD_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\FROZEN_THRESHOLD_HOLDOUT.csv,167
BR2_FROZEN_REPRESENTATION,90,GENEALOGY_DIRECTIONALITY.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\GENEALOGY_DIRECTIONALITY.csv,213
BR2_FROZEN_REPRESENTATION,90,MESSAGE_DROPOUT_ROBUSTNESS.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\MESSAGE_DROPOUT_ROBUSTNESS.csv,282
BR2_FROZEN_REPRESENTATION,90,PRIMARY_CLASSIFICATION_RESULTS.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\PRIMARY_CLASSIFICATION_RESULTS.csv,2691
BR2_FROZEN_REPRESENTATION,90,REPRESENTATION_ABLATIONS.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\REPRESENTATION_ABLATIONS.csv,897
BR2_FROZEN_REPRESENTATION,90,STRATIFIED_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\STRATIFIED_HOLDOUT.csv,351
BR2_FROZEN_REPRESENTATION,90,SYSTEM_SPECIFIC_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\SYSTEM_SPECIFIC_HOLDOUT.csv,470
BR2_FROZEN_REPRESENTATION,90,WINDOW12_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\WINDOW12_LENGTH_HARDENING.csv,456
BR2_FROZEN_REPRESENTATION,90,WINDOW8_LENGTH_HARDENING.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_results\WINDOW8_LENGTH_HARDENING.csv,465
BR2_FROZEN_REPRESENTATION,90,WINDOW12_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_window_features\WINDOW12_HOLDOUT.csv,176366
BR2_FROZEN_REPRESENTATION,90,WINDOW12_TRAIN.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_window_features\WINDOW12_TRAIN.csv,87819
BR2_FROZEN_REPRESENTATION,90,WINDOW12_VALIDATION.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_window_features\WINDOW12_VALIDATION.csv,85265
BR2_FROZEN_REPRESENTATION,90,WINDOW8_HOLDOUT.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_window_features\WINDOW8_HOLDOUT.csv,205524
BR2_FROZEN_REPRESENTATION,90,WINDOW8_TRAIN.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_window_features\WINDOW8_TRAIN.csv,89600
BR2_FROZEN_REPRESENTATION,90,WINDOW8_VALIDATION.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\legacy_window_features\WINDOW8_VALIDATION.csv,91959
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_IDS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_NEG_IDS.json,3268
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_MATCH_REGISTRY.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_NEG_MATCH_REGISTRY.csv,8364
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_IDS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_POS_IDS.json,1849
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_USABLE.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\EARLY_POS_USABLE.csv,2093
BR2_FROZEN_REPRESENTATION,90,HOLDOUT_MATCHED_PAIR_IDS.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\HOLDOUT_MATCHED_PAIR_IDS.csv,12718
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_IDS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\LATER_HOLD_NEG_IDS.json,7568
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_IDS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\LATER_HOLD_POS_IDS.json,6235
BR2_FROZEN_REPRESENTATION,90,LATER_NEG_POOL_REGISTRY.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\LATER_NEG_POOL_REGISTRY.csv,16296
BR2_FROZEN_REPRESENTATION,90,LATER_POS_REGISTRY.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\LATER_POS_REGISTRY.csv,22302
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_IDS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\LATER_VAL_NEG_IDS.json,688
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_IDS.json,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\LATER_VAL_POS_IDS.json,4687
BR2_FROZEN_REPRESENTATION,90,VALIDATION_MATCHED_PAIR_IDS.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_inputs\splits\VALIDATION_MATCHED_PAIR_IDS.csv,1535
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_DROPOUT_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\EARLY_NEG_DROPOUT_SEGMENTS.jsonl,7825504
BR2_FROZEN_REPRESENTATION,90,EARLY_NEG_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\EARLY_NEG_SEGMENTS.jsonl,8270005
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_DROPOUT_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\EARLY_POS_DROPOUT_SEGMENTS.jsonl,853328
BR2_FROZEN_REPRESENTATION,90,EARLY_POS_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\EARLY_POS_SEGMENTS.jsonl,12343005
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_DROPOUT_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_HOLD_NEG_DROPOUT_SEGMENTS.jsonl,4409370
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_NEG_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_HOLD_NEG_SEGMENTS.jsonl,5792158
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_DROPOUT_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_HOLD_POS_DROPOUT_SEGMENTS.jsonl,15374667
BR2_FROZEN_REPRESENTATION,90,LATER_HOLD_POS_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_HOLD_POS_SEGMENTS.jsonl,47011250
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_DROPOUT_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_VAL_NEG_DROPOUT_SEGMENTS.jsonl,204427
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_NEG_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_VAL_NEG_SEGMENTS.jsonl,224901
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_DROPOUT_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_VAL_POS_DROPOUT_SEGMENTS.jsonl,3879767
BR2_FROZEN_REPRESENTATION,90,LATER_VAL_POS_SEGMENTS.jsonl,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\frozen_segments\LATER_VAL_POS_SEGMENTS.jsonl,41158667
BR2_FROZEN_REPRESENTATION,90,PACKAGE_SHA256_MANIFEST.csv,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\PACKAGE_SHA256_MANIFEST.csv,7681
BR2_FROZEN_REPRESENTATION,90,README.txt,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\README.txt,1043
BR2_FROZEN_REPRESENTATION,90,RUN_F2_BR2.ps1,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\RUN_F2_BR2.ps1,1092
BR2_FROZEN_REPRESENTATION,90,RUN_F2_BR2.py,C:\RSOS\Training data\F2_BR2_EXACT_SEGMENT_REFREEZE_RUNNER\RUN_F2_BR2.py,25900
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_SUMMARY.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PUBLICATION\WF1_A_WF1_B_GITHUB_PROVENANCE_PACKAGE_v1\WF1_B_EXTERNAL_POPULATION_PARQUET\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\F2_B_SUMMARY.json,1827
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,76314
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_SUMMARY.json,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\F2_B_SUMMARY.json,1827
F2_B_CORRECTED_EXTERNAL_RARITY,80,WF2_B_V14_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\07_ADJUDICATION\WF2_B_V14_ADJUDICATION.json,1208
F2_B_CORRECTED_EXTERNAL_RARITY,80,WF2_B_V14_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_B_V14_ADJUDICATION.json,1208
F2_B_CORRECTED_EXTERNAL_RARITY,80,WF2_BOUNDARY1_R1_SUPERSEDING_PROTOCOL.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_BOUNDARY1_R1_SUPERSEDING_PROTOCOL.json,1465
F2_B_CORRECTED_EXTERNAL_RARITY,80,WF2_BOUNDARY1_R2_TECHNICAL_CORRECTION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_BOUNDARY1_R2_TECHNICAL_CORRECTION.json,881
F2_B_CORRECTED_EXTERNAL_RARITY,80,PRE_EXTERNAL_THRESHOLDS.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json,2168
F2_B_CORRECTED_EXTERNAL_RARITY,80,SELECTION_AND_METHOD_FREEZE.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json,1770
F2_B_CORRECTED_EXTERNAL_RARITY,80,train-00007-of-00086_SCHEMA.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00007-of-00086_SCHEMA.json,7708
F2_B_CORRECTED_EXTERNAL_RARITY,80,train-00022-of-00086_SCHEMA.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00022-of-00086_SCHEMA.json,7708
F2_B_CORRECTED_EXTERNAL_RARITY,80,train-00041-of-00086_SCHEMA.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00041-of-00086_SCHEMA.json,7708
F2_B_CORRECTED_EXTERNAL_RARITY,80,train-00051-of-00086_SCHEMA.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00051-of-00086_SCHEMA.json,7708
F2_B_CORRECTED_EXTERNAL_RARITY,80,train-00052-of-00086_SCHEMA.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00052-of-00086_SCHEMA.json,7708
F2_B_CORRECTED_EXTERNAL_RARITY,80,train-00054-of-00086_SCHEMA.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00054-of-00086_SCHEMA.json,7708
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW_MARGIN_THRESHOLDS.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json,279
F2_B_CORRECTED_EXTERNAL_RARITY,80,EXTRACTION_COUNTS.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\01_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json,235
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_EXTERNAL_FEATURES_AND_SCORES.parquet,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\01_EXTERNAL_FEATURES\F2_B_EXTERNAL_FEATURES_AND_SCORES.parquet,15325419
F2_B_CORRECTED_EXTERNAL_RARITY,80,SEPARATION_RESULTS.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\02_PRIMARY\SEPARATION_RESULTS.csv,2420
F2_B_CORRECTED_EXTERNAL_RARITY,80,RARITY_AND_TOLERANCE_RESULTS.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\03_GEOMETRY\RARITY_AND_TOLERANCE_RESULTS.csv,9570
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW_EXTERNAL_RARITY.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\04_WINDOWS\WINDOW_EXTERNAL_RARITY.csv,3074
F2_B_CORRECTED_EXTERNAL_RARITY,80,CEM_BALANCE.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\CEM_BALANCE.csv,128
F2_B_CORRECTED_EXTERNAL_RARITY,80,CEM_RESULT.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\CEM_RESULT.csv,223
F2_B_CORRECTED_EXTERNAL_RARITY,80,CLUSTER_DIAGNOSTIC.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\CLUSTER_DIAGNOSTIC.json,87
F2_B_CORRECTED_EXTERNAL_RARITY,80,LANGUAGE_DISTRIBUTION.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv,672
F2_B_CORRECTED_EXTERNAL_RARITY,80,MODEL_DISTRIBUTION.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\MODEL_DISTRIBUTION.csv,189
F2_B_CORRECTED_EXTERNAL_RARITY,80,MODEL_LANGUAGE_STRATA_90TOL.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv,1729
F2_B_CORRECTED_EXTERNAL_RARITY,80,NEAREST250_MAHALANOBIS.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\06_NEAREST\NEAREST250_MAHALANOBIS.csv,68818
F2_B_CORRECTED_EXTERNAL_RARITY,80,NEAREST250_STRICT_COMPOSITE.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv,69140
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_SUMMARY.json,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\07_AUDIT\F2_B_SUMMARY.json,2080
F2_B_CORRECTED_EXTERNAL_RARITY,80,STATUS_LEDGER.csv,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\07_AUDIT\STATUS_LEDGER.csv,1271
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_CORRECTED_RARITY_RUNNER.zip,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\F2_B_CORRECTED_RARITY_RUNNER.zip,1400214
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,84942
F2_B_CORRECTED_EXTERNAL_RARITY,80,RUN_F2_B.cpython-313.pyc,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\__pycache__\RUN_F2_B.cpython-313.pyc,81929
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_FROZEN_SPEC.json,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\F2_B_FROZEN_SPEC.json,1572
F2_B_CORRECTED_EXTERNAL_RARITY,80,PARITY_EXPECTED_V2.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\PARITY_EXPECTED_V2.csv,8909
F2_B_CORRECTED_EXTERNAL_RARITY,80,PARITY_FIXTURES.jsonl,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\PARITY_FIXTURES.jsonl,2175259
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW12_PARITY_EXPECTED.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\WINDOW12_PARITY_EXPECTED.csv,1801
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW8_PARITY_EXPECTED.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\WINDOW8_PARITY_EXPECTED.csv,1722
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW_PARITY_FIXTURE.json,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\WINDOW_PARITY_FIXTURE.json,94422
F2_B_CORRECTED_EXTERNAL_RARITY,80,JOINT_MULTILAYER_V2.joblib,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\JOINT_MULTILAYER_V2.joblib,5117
F2_B_CORRECTED_EXTERNAL_RARITY,80,OPERATOR_RELATIONAL_V2.joblib,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\OPERATOR_RELATIONAL_V2.joblib,3725
F2_B_CORRECTED_EXTERNAL_RARITY,80,R1_COMPATIBLE.joblib,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\R1_COMPATIBLE.joblib,2333
F2_B_CORRECTED_EXTERNAL_RARITY,80,SURFACE_FREE.joblib,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\SURFACE_FREE.joblib,2989
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW12_DETERMINISTIC_V2.joblib,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib,4093
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW8_DETERMINISTIC_V2.joblib,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib,4077
F2_B_CORRECTED_EXTERNAL_RARITY,80,README.txt,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\README.txt,743
F2_B_CORRECTED_EXTERNAL_RARITY,80,BR1_LATER_HOLD_POS_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\BR1_LATER_HOLD_POS_FEATURES.csv,188434
F2_B_CORRECTED_EXTERNAL_RARITY,80,EARLY_NEG_V2_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\EARLY_NEG_V2_FEATURES.csv,93038
F2_B_CORRECTED_EXTERNAL_RARITY,80,EARLY_POS_V2_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\EARLY_POS_V2_FEATURES.csv,54865
F2_B_CORRECTED_EXTERNAL_RARITY,80,FROZEN_FEATURE_SETS.json,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\FROZEN_FEATURE_SETS.json,3952
F2_B_CORRECTED_EXTERNAL_RARITY,80,LATER_HOLD_NEG_V2_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\LATER_HOLD_NEG_V2_FEATURES.csv,198584
F2_B_CORRECTED_EXTERNAL_RARITY,80,LATER_HOLD_POS_V2_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\LATER_HOLD_POS_V2_FEATURES.csv,185024
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW12_DETERMINISTIC_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\WINDOW12_DETERMINISTIC_FEATURES.csv,352220
F2_B_CORRECTED_EXTERNAL_RARITY,80,WINDOW8_DETERMINISTIC_FEATURES.csv,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\WINDOW8_DETERMINISTIC_FEATURES.csv,389941
F2_B_CORRECTED_EXTERNAL_RARITY,80,RUN_F2_B.ps1,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\RUN_F2_B.ps1,733
F2_B_CORRECTED_EXTERNAL_RARITY,80,RUN_F2_B.py,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\RUN_F2_B.py,35737
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_FRESH_SELECTION_FREEZE.txt,C:\RSOS\Training data\F2_B_FRESH_WILDCHAT\F2_B_FRESH_SELECTION_FREEZE.txt,318
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_POSTFREEZE_CONFOUND_AUDIT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_POSTFREEZE_CONFOUND_AUDIT.csv,1155
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,413
